MAP-Elites solver
,P-n21-k2-1-,4,1171,,fc,128.0,cd,1.7141313234967244,sc,47.2,rc,13.016212700132996,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 539 : false
50000 : 1142 : true
100000 : 1183 : true
150000 : 1193 : true
200000 : 1201 : true
250000 : 1213 : true
300000 : 1240 : true
350000 : 1249 : true
400000 : 1270 : true
450000 : 1282 : true
,P-n21-k2-1-,5,1284,,fc,128.0,cd,1.6812166079277926,sc,56.2,rc,13.261736065973746,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 535 : false
50000 : 1086 : true
100000 : 1111 : true
150000 : 1127 : true
200000 : 1138 : true
250000 : 1153 : true
300000 : 1158 : true
350000 : 1179 : true
400000 : 1199 : true
450000 : 1206 : true
,P-n21-k2-1-,6,1218,,fc,128.0,cd,1.7373373201650801,sc,58.2,rc,13.473885785104374,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 542 : false
50000 : 1082 : true
100000 : 1108 : true
150000 : 1122 : true
200000 : 1149 : true
250000 : 1157 : true
300000 : 1168 : true
350000 : 1174 : true
400000 : 1180 : true
450000 : 1184 : true
,P-n21-k2-1-,7,1190,,fc,128.0,cd,1.6833409721717931,sc,57.39999999999999,rc,13.147809782004577,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 542 : false
50000 : 1072 : true
100000 : 1092 : true
150000 : 1098 : true
200000 : 1111 : true
250000 : 1131 : true
300000 : 1156 : true
350000 : 1168 : true
400000 : 1178 : true
450000 : 1182 : true
,P-n21-k2-1-,8,1187,,fc,128.0,cd,1.7380729096681564,sc,63.39999999999998,rc,13.261736065973743,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 560 : false
50000 : 1089 : true
100000 : 1137 : true
150000 : 1165 : true
200000 : 1201 : true
250000 : 1225 : true
300000 : 1239 : true
350000 : 1248 : true
400000 : 1254 : true
450000 : 1259 : true
,P-n21-k2-1-,9,1279,,fc,128.0,cd,1.7376404164343298,sc,67.60000000000001,rc,13.220910919418856,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n21-k2-1,1974

MAP-Elites solver
0 : 1007 : false
50000 : 2180 : true
100000 : 2306 : true
150000 : 2342 : true
200000 : 2369 : true
250000 : 2391 : true
300000 : 2404 : true
350000 : 2433 : true
400000 : 2450 : true
450000 : 2457 : true
,P-n21-k2-7-,0,2474,,fc,64.0,cd,1.2292089745731256,sc,41.4,rc,13.962499061192334,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1043 : false
50000 : 2275 : true
100000 : 2370 : true
150000 : 2412 : true
200000 : 2434 : true
250000 : 2455 : true
300000 : 2476 : true
350000 : 2493 : true
400000 : 2511 : true
450000 : 2534 : true
,P-n21-k2-7-,1,2553,,fc,64.0,cd,1.2728745212632517,sc,61.199999999999996,rc,14.361453563412015,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1069 : false
50000 : 2269 : true
100000 : 2396 : true
150000 : 2432 : true
200000 : 2479 : true
250000 : 2503 : true
300000 : 2521 : true
350000 : 2535 : true
400000 : 2544 : true
450000 : 2557 : true
,P-n21-k2-7-,2,2571,,fc,64.0,cd,1.224160928296994,sc,40.6,rc,14.273277003721306,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1051 : false
50000 : 2251 : true
100000 : 2349 : true
150000 : 2386 : true
200000 : 2434 : true
250000 : 2462 : true
300000 : 2482 : true
350000 : 2497 : true
400000 : 2506 : true
450000 : 2520 : true
,P-n21-k2-7-,3,2532,,fc,32.0,cd,1.150571617884448,sc,32.4,rc,14.51819668399431,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1046 : false
50000 : 2188 : true
100000 : 2319 : true
150000 : 2384 : true
200000 : 2420 : true
250000 : 2436 : true
300000 : 2450 : true
350000 : 2466 : true
400000 : 2474 : true
450000 : 2489 : true
,P-n21-k2-7-,4,2509,,fc,48.0,cd,1.2840665774581241,sc,45.00000000000001,rc,13.723920698751733,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1037 : false
50000 : 2251 : true
100000 : 2351 : true
150000 : 2403 : true
200000 : 2423 : true
250000 : 2438 : true
300000 : 2457 : true
350000 : 2465 : true
400000 : 2486 : true
450000 : 2495 : true
,P-n21-k2-7-,5,2511,,fc,64.0,cd,1.236566174383009,sc,40.0,rc,14.779610921663837,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1030 : false
50000 : 2221 : true
100000 : 2337 : true
150000 : 2384 : true
200000 : 2409 : true
250000 : 2428 : true
300000 : 2452 : true
350000 : 2475 : true
400000 : 2491 : true
450000 : 2518 : true
,P-n21-k2-7-,6,2534,,fc,64.0,cd,1.3297433665708327,sc,50.800000000000004,rc,14.195113448500084,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1022 : false
50000 : 2305 : true
100000 : 2399 : true
150000 : 2443 : true
200000 : 2486 : true
250000 : 2509 : true
300000 : 2527 : true
350000 : 2536 : true
400000 : 2550 : true
450000 : 2558 : true
,P-n21-k2-7-,7,2564,,fc,64.0,cd,1.2205416237644566,sc,53.0,rc,14.229547254992912,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1068 : false
50000 : 2279 : true
100000 : 2408 : true
150000 : 2461 : true
200000 : 2485 : true
250000 : 2498 : true
300000 : 2511 : true
350000 : 2532 : true
400000 : 2543 : true
450000 : 2553 : true
,P-n21-k2-7-,8,2558,,fc,64.0,cd,1.2557001485757628,sc,41.0,rc,13.944618691013945,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1034 : false
50000 : 2222 : true
100000 : 2305 : true
150000 : 2349 : true
200000 : 2390 : true
250000 : 2413 : true
300000 : 2438 : true
350000 : 2453 : true
400000 : 2466 : true
450000 : 2480 : true
,P-n21-k2-7-,9,2495,,fc,64.0,cd,1.2948152676106757,sc,36.0,rc,14.250094411409714,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n21-k2-7,3935

MAP-Elites solver
0 : 473 : false
50000 : 959 : true
100000 : 988 : true
150000 : 1014 : true
200000 : 1028 : true
250000 : 1040 : true
300000 : 1049 : true
350000 : 1064 : true
400000 : 1071 : true
450000 : 1075 : true
,P-n22-k2-1-,0,1081,,fc,128.0,cd,1.9155845706213857,sc,61.79999999999999,rc,13.622791101015729,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 472 : false
50000 : 930 : true
100000 : 941 : true
150000 : 960 : true
200000 : 977 : true
250000 : 992 : true
300000 : 1000 : true
350000 : 1004 : true
400000 : 1004 : true
450000 : 1009 : true
,P-n22-k2-1-,1,1012,,fc,256.0,cd,1.8850617863544223,sc,55.79999999999998,rc,14.175826261073135,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 474 : false
50000 : 973 : true
100000 : 1001 : true
150000 : 1014 : true
200000 : 1032 : true
250000 : 1043 : true
300000 : 1062 : true
350000 : 1070 : true
400000 : 1077 : true
450000 : 1086 : true
,P-n22-k2-1-,2,1093,,fc,128.0,cd,1.8654694959573954,sc,37.99999999999999,rc,14.36460475487773,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 487 : false
50000 : 935 : true
100000 : 972 : true
150000 : 975 : true
200000 : 988 : true
250000 : 1007 : true
300000 : 1020 : true
350000 : 1029 : true
400000 : 1048 : true
450000 : 1056 : true
,P-n22-k2-1-,3,1057,,fc,128.0,cd,1.9181944007433074,sc,44.2,rc,13.886880019169162,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 478 : false
50000 : 947 : true
100000 : 982 : true
150000 : 997 : true
200000 : 1001 : true
250000 : 1018 : true
300000 : 1026 : true
350000 : 1031 : true
400000 : 1035 : true
450000 : 1047 : true
,P-n22-k2-1-,4,1054,,fc,128.0,cd,1.891277880448227,sc,70.4,rc,14.02734263414032,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 463 : false
50000 : 905 : true
100000 : 934 : true
150000 : 956 : true
200000 : 972 : true
250000 : 986 : true
300000 : 1000 : true
350000 : 1005 : true
400000 : 1015 : true
450000 : 1023 : true
,P-n22-k2-1-,5,1033,,fc,272.0,cd,1.7402567208131365,sc,89.8,rc,13.90891654390893,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 472 : false
50000 : 942 : true
100000 : 978 : true
150000 : 987 : true
200000 : 1000 : true
250000 : 1008 : true
300000 : 1022 : true
350000 : 1029 : true
400000 : 1030 : true
450000 : 1039 : true
,P-n22-k2-1-,6,1051,,fc,128.0,cd,1.7126450027210374,sc,59.19999999999999,rc,14.215063964422024,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 473 : false
50000 : 943 : true
100000 : 1004 : true
150000 : 1025 : true
200000 : 1036 : true
250000 : 1048 : true
300000 : 1053 : true
350000 : 1059 : true
400000 : 1062 : true
450000 : 1072 : true
,P-n22-k2-1-,7,1077,,fc,256.0,cd,1.8919913123251693,sc,58.8,rc,13.813430136069478,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 479 : false
50000 : 961 : true
100000 : 1005 : true
150000 : 1020 : true
200000 : 1021 : true
250000 : 1023 : true
300000 : 1026 : true
350000 : 1028 : true
400000 : 1037 : true
450000 : 1048 : true
,P-n22-k2-1-,8,1052,,fc,272.0,cd,1.8681890658463,sc,60.400000000000006,rc,14.191810363018162,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 473 : false
50000 : 954 : true
100000 : 979 : true
150000 : 989 : true
200000 : 1006 : true
250000 : 1017 : true
300000 : 1029 : true
350000 : 1041 : true
400000 : 1045 : true
450000 : 1059 : true
,P-n22-k2-1-,9,1071,,fc,128.0,cd,1.9064949083373697,sc,59.39999999999999,rc,13.797275898292604,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n22-k2-1,1700

MAP-Elites solver
0 : 981 : false
50000 : 2087 : true
100000 : 2190 : true
150000 : 2244 : true
200000 : 2265 : true
250000 : 2289 : true
300000 : 2314 : true
350000 : 2329 : true
400000 : 2342 : true
450000 : 2349 : true
,P-n22-k2-7-,0,2366,,fc,64.0,cd,1.327452463698916,sc,64.0,rc,15.527260141624248,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1019 : false
50000 : 2181 : true
100000 : 2288 : true
150000 : 2320 : true
200000 : 2348 : true
250000 : 2366 : true
300000 : 2375 : true
350000 : 2389 : true
400000 : 2398 : true
450000 : 2410 : true
,P-n22-k2-7-,1,2423,,fc,64.0,cd,1.2544437477857358,sc,48.599999999999994,rc,14.925850263412457,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1001 : false
50000 : 2084 : true
100000 : 2189 : true
150000 : 2235 : true
200000 : 2255 : true
250000 : 2283 : true
300000 : 2292 : true
350000 : 2324 : true
400000 : 2339 : true
450000 : 2349 : true
,P-n22-k2-7-,2,2357,,fc,64.0,cd,1.2037780893542462,sc,55.400000000000006,rc,15.039797099219024,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 986 : false
50000 : 2111 : true
100000 : 2184 : true
150000 : 2249 : true
200000 : 2286 : true
250000 : 2296 : true
300000 : 2319 : true
350000 : 2328 : true
400000 : 2347 : true
450000 : 2363 : true
,P-n22-k2-7-,3,2395,,fc,64.0,cd,1.3157799007530062,sc,42.0,rc,15.142408045323394,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 976 : false
50000 : 2131 : true
100000 : 2241 : true
150000 : 2280 : true
200000 : 2302 : true
250000 : 2320 : true
300000 : 2340 : true
350000 : 2355 : true
400000 : 2366 : true
450000 : 2373 : true
,P-n22-k2-7-,4,2390,,fc,64.0,cd,1.1921353652851807,sc,48.4,rc,15.392848131571274,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1006 : false
50000 : 2137 : true
100000 : 2221 : true
150000 : 2272 : true
200000 : 2295 : true
250000 : 2323 : true
300000 : 2347 : true
350000 : 2360 : true
400000 : 2375 : true
450000 : 2383 : true
,P-n22-k2-7-,5,2386,,fc,64.0,cd,1.280335749151419,sc,43.2,rc,14.881609125868213,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 999 : false
50000 : 2105 : true
100000 : 2223 : true
150000 : 2263 : true
200000 : 2283 : true
250000 : 2301 : true
300000 : 2316 : true
350000 : 2337 : true
400000 : 2358 : true
450000 : 2372 : true
,P-n22-k2-7-,6,2377,,fc,32.0,cd,1.1822920177378538,sc,44.8,rc,14.507235553765163,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1010 : false
50000 : 2151 : true
100000 : 2250 : true
150000 : 2278 : true
200000 : 2302 : true
250000 : 2323 : true
300000 : 2354 : true
350000 : 2364 : true
400000 : 2381 : true
450000 : 2399 : true
,P-n22-k2-7-,7,2410,,fc,64.0,cd,1.2916866665799818,sc,42.0,rc,14.36497251708851,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1017 : false
50000 : 2135 : true
100000 : 2240 : true
150000 : 2291 : true
200000 : 2318 : true
250000 : 2339 : true
300000 : 2355 : true
350000 : 2370 : true
400000 : 2381 : true
450000 : 2393 : true
,P-n22-k2-7-,8,2402,,fc,64.0,cd,1.318971760791263,sc,53.800000000000004,rc,15.096800145840927,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 970 : false
50000 : 2139 : true
100000 : 2223 : true
150000 : 2259 : true
200000 : 2289 : true
250000 : 2304 : true
300000 : 2324 : true
350000 : 2343 : true
400000 : 2357 : true
450000 : 2370 : true
,P-n22-k2-7-,9,2384,,fc,64.0,cd,1.3107216945711884,sc,59.0,rc,14.950750937204791,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n22-k2-7,3722

MAP-Elites solver
0 : 381 : false
50000 : 675 : true
100000 : 690 : true
150000 : 695 : true
200000 : 703 : true
250000 : 706 : true
300000 : 711 : true
350000 : 712 : true
400000 : 713 : true
450000 : 717 : true
,P-n22-k8-1-,0,720,,fc,240.0,cd,0.026653038541696712,sc,83.4,rc,17.482627298415544,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 375 : false
50000 : 682 : true
100000 : 701 : true
150000 : 705 : true
200000 : 710 : true
250000 : 717 : true
300000 : 723 : true
350000 : 723 : true
400000 : 725 : true
450000 : 726 : true
,P-n22-k8-1-,1,732,,fc,240.0,cd,0.026865894546596245,sc,62.20000000000001,rc,17.48262729841555,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 368 : false
50000 : 682 : true
100000 : 703 : true
150000 : 710 : true
200000 : 722 : true
250000 : 726 : true
300000 : 729 : true
350000 : 738 : true
400000 : 743 : true
450000 : 745 : true
,P-n22-k8-1-,2,751,,fc,128.0,cd,0.026865894546596245,sc,75.0,rc,17.482627298415547,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 377 : false
50000 : 704 : true
100000 : 723 : true
150000 : 727 : true
200000 : 732 : true
250000 : 736 : true
300000 : 738 : true
350000 : 740 : true
400000 : 746 : true
450000 : 750 : true
,P-n22-k8-1-,3,750,,fc,128.0,cd,0.026653038541696705,sc,81.4,rc,17.482627298415547,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 373 : false
50000 : 694 : true
100000 : 705 : true
150000 : 709 : true
200000 : 717 : true
250000 : 721 : true
300000 : 728 : true
350000 : 731 : true
400000 : 735 : true
450000 : 740 : true
,P-n22-k8-1-,4,742,,fc,128.0,cd,0.026865894546596245,sc,73.0,rc,17.482627298415544,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 380 : false
50000 : 686 : true
100000 : 706 : true
150000 : 720 : true
200000 : 735 : true
250000 : 741 : true
300000 : 744 : true
350000 : 748 : true
400000 : 749 : true
450000 : 752 : true
,P-n22-k8-1-,5,755,,fc,240.0,cd,0.026653038541696705,sc,74.2,rc,17.482627298415544,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 374 : false
50000 : 688 : true
100000 : 693 : true
150000 : 697 : true
200000 : 706 : true
250000 : 710 : true
300000 : 718 : true
350000 : 723 : true
400000 : 733 : true
450000 : 734 : true
,P-n22-k8-1-,6,735,,fc,128.0,cd,0.02664096535480016,sc,79.0,rc,17.482627298415547,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 372 : false
50000 : 689 : true
100000 : 710 : true
150000 : 716 : true
200000 : 719 : true
250000 : 722 : true
300000 : 725 : true
350000 : 732 : true
400000 : 738 : true
450000 : 744 : true
,P-n22-k8-1-,7,747,,fc,240.0,cd,0.026653038541696712,sc,40.60000000000001,rc,17.482627298415547,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 357 : false
50000 : 662 : true
100000 : 676 : true
150000 : 686 : true
200000 : 690 : true
250000 : 701 : true
300000 : 703 : true
350000 : 710 : true
400000 : 718 : true
450000 : 723 : true
,P-n22-k8-1-,8,728,,fc,256.0,cd,0.026653038541696712,sc,40.6,rc,17.482627298415544,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 378 : false
50000 : 738 : true
100000 : 762 : true
150000 : 773 : true
200000 : 779 : true
250000 : 782 : true
300000 : 786 : true
350000 : 792 : true
400000 : 799 : true
450000 : 800 : true
,P-n22-k8-1-,9,802,,fc,96.0,cd,0.026653038541696705,sc,40.6,rc,17.482627298415544,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n22-k8-1,1022

MAP-Elites solver
0 : 661 : false
50000 : 1111 : true
100000 : 1151 : true
150000 : 1161 : true
200000 : 1173 : true
250000 : 1181 : true
300000 : 1190 : true
350000 : 1200 : true
400000 : 1212 : true
450000 : 1218 : true
,P-n22-k8-7-,0,1224,,fc,180.0,cd,0.026311036900403966,sc,78.20000000000002,rc,17.482627298415547,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 662 : false
50000 : 1138 : true
100000 : 1160 : true
150000 : 1169 : true
200000 : 1176 : true
250000 : 1187 : true
300000 : 1188 : true
350000 : 1195 : true
400000 : 1200 : true
450000 : 1201 : true
,P-n22-k8-7-,1,1206,,fc,196.0,cd,0.02679965539345812,sc,63.4,rc,17.482627298415547,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 661 : false
50000 : 1143 : true
100000 : 1174 : true
150000 : 1189 : true
200000 : 1200 : true
250000 : 1214 : true
300000 : 1224 : true
350000 : 1230 : true
400000 : 1234 : true
450000 : 1240 : true
,P-n22-k8-7-,2,1247,,fc,180.0,cd,0.026639853938697312,sc,65.80000000000001,rc,17.482627298415547,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 674 : false
50000 : 1152 : true
100000 : 1172 : true
150000 : 1187 : true
200000 : 1196 : true
250000 : 1217 : true
300000 : 1226 : true
350000 : 1227 : true
400000 : 1228 : true
450000 : 1232 : true
,P-n22-k8-7-,3,1237,,fc,196.0,cd,0.02671094317334644,sc,92.6,rc,17.482627298415547,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 668 : false
50000 : 1156 : true
100000 : 1197 : true
150000 : 1215 : true
200000 : 1220 : true
250000 : 1228 : true
300000 : 1233 : true
350000 : 1236 : true
400000 : 1242 : true
450000 : 1248 : true
,P-n22-k8-7-,4,1254,,fc,196.0,cd,0.026865894546596245,sc,58.60000000000001,rc,17.482627298415544,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 628 : false
50000 : 1118 : true
100000 : 1146 : true
150000 : 1164 : true
200000 : 1170 : true
250000 : 1175 : true
300000 : 1189 : true
350000 : 1192 : true
400000 : 1198 : true
450000 : 1207 : true
,P-n22-k8-7-,5,1211,,fc,64.0,cd,0.02455525989796313,sc,63.4,rc,17.482627298415547,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 635 : false
50000 : 1126 : true
100000 : 1154 : true
150000 : 1163 : true
200000 : 1176 : true
250000 : 1190 : true
300000 : 1197 : true
350000 : 1198 : true
400000 : 1204 : true
450000 : 1211 : true
,P-n22-k8-7-,6,1215,,fc,64.0,cd,0.02453184925068396,sc,69.40000000000002,rc,17.482627298415547,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 664 : false
50000 : 1157 : true
100000 : 1189 : true
150000 : 1205 : true
200000 : 1213 : true
250000 : 1225 : true
300000 : 1229 : true
350000 : 1233 : true
400000 : 1241 : true
450000 : 1248 : true
,P-n22-k8-7-,7,1252,,fc,196.0,cd,0.02665169972186669,sc,70.99999999999999,rc,17.482627298415547,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 666 : false
50000 : 1130 : true
100000 : 1167 : true
150000 : 1181 : true
200000 : 1193 : true
250000 : 1201 : true
300000 : 1204 : true
350000 : 1208 : true
400000 : 1217 : true
450000 : 1224 : true
,P-n22-k8-7-,8,1232,,fc,180.0,cd,0.026622451394552687,sc,40.6,rc,17.482627298415547,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 651 : false
50000 : 1093 : true
100000 : 1116 : true
150000 : 1128 : true
200000 : 1134 : true
250000 : 1141 : true
300000 : 1149 : true
350000 : 1150 : true
400000 : 1156 : true
450000 : 1163 : true
,P-n22-k8-7-,9,1168,,fc,180.0,cd,0.02665169972186669,sc,65.39999999999999,rc,17.482627298415544,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n22-k8-7,1735

MAP-Elites solver
0 : 454 : false
50000 : 939 : true
100000 : 969 : true
150000 : 987 : true
200000 : 992 : true
250000 : 998 : true
300000 : 1007 : true
350000 : 1013 : true
400000 : 1016 : true
450000 : 1028 : true
,P-n23-k8-1-,0,1039,,fc,256.0,cd,1.7195332261184124,sc,70.6,rc,14.282146003747018,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 446 : false
50000 : 942 : true
100000 : 961 : true
150000 : 968 : true
200000 : 990 : true
250000 : 1004 : true
300000 : 1012 : true
350000 : 1020 : true
400000 : 1033 : true
450000 : 1048 : true
,P-n23-k8-1-,1,1053,,fc,128.0,cd,1.7372249352861315,sc,62.4,rc,13.907142329629258,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 452 : false
50000 : 965 : true
100000 : 983 : true
150000 : 1004 : true
200000 : 1012 : true
250000 : 1023 : true
300000 : 1028 : true
350000 : 1037 : true
400000 : 1042 : true
450000 : 1054 : true
,P-n23-k8-1-,2,1061,,fc,240.0,cd,1.7220896791626636,sc,62.2,rc,14.093388379509646,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 469 : false
50000 : 911 : true
100000 : 953 : true
150000 : 962 : true
200000 : 968 : true
250000 : 976 : true
300000 : 987 : true
350000 : 994 : true
400000 : 1002 : true
450000 : 1005 : true
,P-n23-k8-1-,3,1010,,fc,272.0,cd,1.7821187760037351,sc,50.00000000000001,rc,13.749264759636722,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 461 : false
50000 : 930 : true
100000 : 946 : true
150000 : 954 : true
200000 : 970 : true
250000 : 977 : true
300000 : 983 : true
350000 : 992 : true
400000 : 1000 : true
450000 : 1010 : true
,P-n23-k8-1-,4,1015,,fc,272.0,cd,1.7191879017718725,sc,58.19999999999998,rc,14.166051323921181,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 452 : false
50000 : 889 : true
100000 : 925 : true
150000 : 942 : true
200000 : 951 : true
250000 : 952 : true
300000 : 955 : true
350000 : 958 : true
400000 : 968 : true
450000 : 980 : true
,P-n23-k8-1-,5,997,,fc,240.0,cd,1.7826732044644322,sc,60.800000000000004,rc,13.951289291424985,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 466 : false
50000 : 958 : true
100000 : 990 : true
150000 : 999 : true
200000 : 1002 : true
250000 : 1009 : true
300000 : 1012 : true
350000 : 1021 : true
400000 : 1025 : true
450000 : 1033 : true
,P-n23-k8-1-,6,1038,,fc,272.0,cd,1.7384973881676864,sc,73.8,rc,13.975998583233924,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 462 : false
50000 : 940 : true
100000 : 976 : true
150000 : 996 : true
200000 : 1002 : true
250000 : 1010 : true
300000 : 1026 : true
350000 : 1032 : true
400000 : 1034 : true
450000 : 1043 : true
,P-n23-k8-1-,7,1053,,fc,256.0,cd,1.7372249352861315,sc,71.60000000000001,rc,14.294188299985358,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 458 : false
50000 : 926 : true
100000 : 961 : true
150000 : 979 : true
200000 : 990 : true
250000 : 998 : true
300000 : 1004 : true
350000 : 1014 : true
400000 : 1024 : true
450000 : 1031 : true
,P-n23-k8-1-,8,1037,,fc,128.0,cd,1.83717971014812,sc,72.4,rc,14.006753970159133,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 459 : false
50000 : 942 : true
100000 : 970 : true
150000 : 992 : true
200000 : 1002 : true
250000 : 1017 : true
300000 : 1032 : true
350000 : 1047 : true
400000 : 1059 : true
450000 : 1064 : true
,P-n23-k8-1-,9,1083,,fc,256.0,cd,1.667394996660217,sc,38.400000000000006,rc,13.718327192757751,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n23-k8-1,1690

MAP-Elites solver
0 : 988 : false
50000 : 2173 : true
100000 : 2307 : true
150000 : 2347 : true
200000 : 2368 : true
250000 : 2382 : true
300000 : 2401 : true
350000 : 2425 : true
